   199  10    172    177
   200   9    174    176
   201  10    174    178
   202  11    176    179
   203  11    180    179
   204   9    180    181
   205   9    180    182
   206   9    181    183
   207  10    181    184
   208   9    182    185
   209  10    182    186
   210   9    183    187
   211  10    183    188
   212   9    185    187
   213  10    185    189
   214  12    191    190
   215   1    191    192
   216   2    191    193
   217   4    192    194
   218   5    192    195
   219   6    193    196
   220   7    194    196
   221   8    194    197
   222   8    196    198
   223   9    197    199
   224  10    197    200
   225   9    198    201
   226  10    198    202
   227   9    199    201
   228   9    199    203
   229  10    201    204
   230   9    203    205
   231   9    203    206
   232   8    207    205
   233  10    205    208
   234   9    206    209
   235  10    206    210
   236   7    207    211
   237   4    212    207
   238   8    211    209
   239  10    209    213
   240   6    214    211
   241   1    215    212
   242   5    212    216
   243   2    215    214
   244   3    215    217
   245   9    217    218
   246   9    217    219
   247   9    218    220
   248  10    218    221
   249   9    219    222
   250  10    219    223
   251   9    220    224
   252  10    220    225
   253   9    222    224
   254  10    222    226
   255  11    224    227
   256  11    228    227
   257   9    228    229
   258   9    228    230
   259   9    229    231
   260  10    229    232
   261   9    230    233
   262  10    230    234
   263   9    231    235
   264  10    231    236
   265   9    233    235
   266  10    233    237

Angles

     1   1      2      1      3
     2   2      2      1     93
     3   3      3      1     93
     4   4      1      2      4
     5   5      4      2      5
     6   6      1      2      5
     7   7      1      3      6
     8   8      6      4      7
     9   9      2      4      6
    10  10      2      4      7
    11   8      4      6      8
    12  11      3      6      4
    13  12      3      6      8
    14  13      4      7      9
    15  14      4      7     10
    16  15      9      7     10
    17  13      6      8     11
    18  14      6      8     12
    19  15     11      8     12
    20  16      7      9     11
    21  16      7      9     13
    22  16     11      9     13
    23  16      9     11      8
    24  15      9     11     14
    25  15      8     11     14
    26  16     15     13     16
    27  16     15     13      9
    28  16     16     13      9
    29  13     17     15     13
    30  14     17     15     18
    31  15     13     15     18
    32  16     19     16     13
    33  15     19     16     20
    34  15     13     16     20
    35   8     21     17     15
    36   9     22     17     21
    37  10     22     17     15
    38  13     21     19     16
    39  14     21     19     23
    40  15     16     19     23
    41   8     17     21     19
    42  12     24     21     19
    43  11     24     21     17
    44   4     25     22     17
    45   5     17     22     26
    46   6     25     22     26
    47   7     25     24     21
    48   1     22     25     24
    49   2     22     25     27
    50   3     24     25     27
    51  16     28     27     29
    52  17     25     27     28
    53  17     25     27     29
    54  16     27     28     30
    55  15     27     28     31
    56  15     30     28     31
    57  16     27     29     32
    58  15     27     29     33
    59  15     32     29     33
    60  16     28     30     34
    61  15     28     30     35
    62  15     34     30     35
    63  16     34     32     29
    64  15     34     32     36
    65  15     29     32     36
    66  16     30     34     32
    67  18     30     34     37
    68  18     32     34     37
    69  19     34     37     38
    70  16     39     38     40
    71  18     39     38     37
    72  18     40     38     37
    73  16     41     39     38
    74  15     41     39     42
    75  15     38     39     42
    76  16     43     40     38
    77  15     43     40     44
    78  15     38     40     44
    79  16     39     41     45
    80  15     39     41     46
    81  15     45     41     46
    82  16     45     43     40
    83  15     45     43     47
    84  15     40     43     47
    85  16     41     45     43
    86  15     41     45     48
    87  15     43     45     48
    88   1     50     49     51
    89   2     50     49    140
    90   3     51     49    140
    91   4     49     50     52
    92   5     52     50     53
    93   6     49     50     53
    94   7     49     51     54
    95   8     54     52     55
    96   9     50     52     54
    97  10     50     52     55
    98   8     52     54     56
    99  11     51     54     52
   100  12     51     54     56
   101  13     52     55     57
   102  14     52     55     58
   103  15     57     55     58
   104  13     54     56     59
   105  14     54     56     60
   106  15     59     56     60
   107  16     55     57     59
   108  16     55     57     61
   109  16     59     57     61
   110  16     57     59     56
   111  15     57     59     62
   112  15     56     59     62
   113  16     63     61     64
   114  16     63     61     57
   115  16     64     61     57
   116  13     65     63     61
   117  14     65     63     66
   118  15     61     63     66
   119  16     67     64     61
   120  15     67     64     68
   121  15     61     64     68
   122   8     69     65     63
   123   9     70     65     69
   124  10     70     65     63
   125  13     69     67     64
   126  14     69     67     71
   127  15     64     67     71
   128   8     65     69     67
   129  12     72     69     67
   130  11     72     69     65
   131   4     73     70     65
   132   5     65     70     74
   133   6     73     70     74
   134   7     73     72     69
   135   1     70     73     72
   136   2     70     73     75
   137   3     72     73     75
   138  16     76     75     77
   139  17     73     75     76
   140  17     73     75     77
   141  16     75     76     78
   142  15     75     76     79
   143  15     78     76     79
   144  16     75     77     80
   145  15     75     77     81
   146  15     80     77     81
   147  16     76     78     82
   148  15     76     78     83
   149  15     82     78     83
   150  16     82     80     77
   151  15     82     80     84
   152  15     77     80     84
   153  16     78     82     80
   154  18     78     82     85
   155  18     80     82     85
   156  19     82     85     86
   157  16     87     86     88
   158  18     87     86     85
   159  18     88     86     85
   160  16     89     87     86
   161  15     89     87     90
   162  15     86     87     90
   163  16     91     88     86
   164  15     91     88     92
   165  15     86     88     92
   166  16     87     89     93
   167  15     87     89     94
   168  15     93     89     94
   169  16     93     91     88
   170  15     93     91     95
   171  15     88     91     95
   172  16     89     93     91
   173  17      1     93     89
   174  17      1     93     91
   175   1     97     96     98
   176   2     97     96    187
   177   3     98     96    187
   178   4     96     97     99
   179   5     99     97    100
   180   6     96     97    100
   181   7     96     98    101
   182   8    101     99    102
   183   9     97     99    101
   184  10     97     99    102
   185   8     99    101    103
   186  11     98    101     99
   187  12     98    101    103
   188  13     99    102    104
   189  14     99    102    105
   190  15    104    102    105
   191  13    101    103    106
   192  14    101    103    107
   193  15    106    103    107
   194  16    102    104    106
   195  16    102    104    108
   196  16    106    104    108
   197  16    104    106    103
   198  15    104    106    109
   199  15    103    106    109
   200  16    110    108    111
   201  16    110    108    104
   202  16    111    108    104
   203  13    112    110    108
   204  14    112    110    113
   205  15    108    110    113
   206  16    114    111    108
   207  15    114    111    115
   208  15    108    111    115
   209   8    116    112    110
   210   9    117    112    116
   211  10    117    112    110
   212  13    116    114    111
   213  14    116    114    118
   214  15    111    114    118
   215   8    112    116    114
   216  12    119    116    114
   217  11    119    116    112
   218   4    120    117    112
   219   5    112    117    121
   220   6    120    117    121
   221   7    120    119    116
   222   1    117    120    119
   223   2    117    120    122
   224   3    119    120    122
   225  16    123    122    124
   226  17    120    122    123
   227  17    120    122    124
   228  16    122    123    125
   229  15    122    123    126
   230  15    125    123    126
   231  16    122    124    127
   232  15    122    124    128
   233  15    127    124    128
   234  16    123    125    129
   235  15    123    125    130
   236  15    129    125    130
   237  16    129    127    124
   238  15    129    127    131
   239  15    124    127    131
   240  16    125    129    127
   241  18    125    129    132
   242  18    127    129    132
   243  19    129    132    133
   244  16    134    133    135
   245  18    134    133    132
   246  18    135    133    132
   247  16    136    134    133
   248  15    136    134    137
   249  15    133    134    137
   250  16    138    135    133
   251  15    138    135    139
   252  15    133    135    139
   253  16    134    136    140
   254  15    134    136    141
   255  15    140    136    141
   256  16    140    138    135
   257  15    140    138    142
   258  15    135    138    142
   259  16    136    140    138
   260  17     49    140    136
   261  17     49    140    138
   262   1    144    143    145
   263   2    144    143    235
   264   3    145    143    235
   265   4    143    144    146
   266   5    146    144    147
   267   6    143    144    147
   268   7    143    145    148
   269   8    148    146    149
   270   9    144    146    148
   271  10    144    146    149
   272   8    146    148    150
   273  11    145    148    146
   274  12    145    148    150
   275  13    146    149    151
   276  14    146    149    152
   277  15    151    149    152
   278  13    148    150    153
   279  14    148    150    154
   280  15    153    150    154
   281  16    149    151    153
   282  16    149    151    155
   283  16    153    151    155
   284  16    151    153    150
   285  15    151    153    156
   286  15    150    153    156
   287  16    157    155    158
   288  16    157    155    151
   289  16    158    155    151
   290  13    159    157    155
   291  14    159    157    160
   292  15    155    157    160
   293  16    161    158    155
   294  15    161    158    162
   295  15    155    158    162
   296   8    163    159    157
   297   9    164    159    163
   298  10    164    159    157
   299  13    163    161    158
   300  14    163    161    165
   301  15    158    161    165
   302   8    159    163    161
   303  12    166    163    161
   304  11    166    163    159
   305   4    167    164    159
   306   5    159    164    168
   307   6    167    164    168
   308   7    167    166    163
   309   1    164    167    166
   310   2    164    167    169
   311   3    166    167    169
   312  16    170    169    171
   313  17    167    169    170
   314  17    167    169    171
   315  16    169    170    172
   316  15    169    170    173
   317  15    172    170    173
   318  16    169    171    174
   319  15    169    171    175
   320  15    174    171    175
   321  16    170    172    176
   322  15    170    172    177
   323  15    176    172    177
   324  16    176    174    171
   325  15    176    174    178
   326  15    171    174    178
   327  16    172    176    174
   328  18    172    176    179
   329  18    174    176    179
   330  19    176    179    180
   331  16    181    180    182
   332  18    181    180    179
   333  18    182    180    179
   334  16    183    181    180
   335  15    183    181    184
   336  15    180    181    184
   337  16    185    182    180
   338  15    185    182    186
   339  15    180    182    186
   340  16    181    183    187
   341  15    181    183    188
   342  15    187    183    188
   343  16    187    185    182
   344  15    187    185    189
   345  15    182    185    189
   346  16    183    187    185
   347  17     96    187    183
   348  17     96    187    185
   349   1    192    191    193
   350  20    192    191    190
   351  21    193    191    190
   352   4    191    192    194
   353   5    194    192    195
   354   6    191    192    195
   355   7    191    193    196
   356   8    196    194    197
   357   9    192    194    196
   358  10    192    194    197
   359   8    194    196    198
   360  11    193    196    194
   361  12    193    196    198
   362  13    194    197    199
   363  14    194    197    200
   364  15    199    197    200
   365  13    196    198    201
   366  14    196    198    202
   367  15    201    198    202
   368  16    197    199    201
   369  16    197    199    203
   370  16    201    199    203
   371  16    199    201    198
   372  15    199    201    204
   373  15    198    201    204
   374  16    205    203    206
   375  16    205    203    199
   376  16    206    203    199
   377  13    207    205    203
   378  14    207    205    208
   379  15    203    205    208
   380  16    209    206    203
   381  15    209    206    210
   382  15    203    206    210
   383   8    211    207    205
   384   9    212    207    211
   385  10    212    207    205
   386  13    211    209    206
   387  14    211    209    213
   388  15    206    209    213
   389   8    207    211    209
   390  12    214    211    209
   391  11    214    211    207
   392   4    215    212    207
   393   5    207    212    216
   394   6    215    212    216
   395   7    215    214    211
   396   1    212    215    214
   397   2    212    215    217
   398   3    214    215    217
   399  16    218    217    219
   400  17    215    217    218
   401  17    215    217    219
   402  16    217    218    220
   403  15    217    218    221
   404  15    220    218    221
   405  16    217    219    222
   406  15    217    219    223
   407  15    222    219    223
   408  16    218    220    224
   409  15    218    220    225
   410  15    224    220    225
   411  16    224    222    219
   412  15    224    222    226
   413  15    219    222    226
   414  16    220    224    222
   415  18    220    224    227
   416  18    222    224    227
   417  19    224    227    228
   418  16    229    228    230
   419  18    229    228    227
   420  18    230    228    227
   421  16    231    229    228
   422  15    231    229    232
   423  15    228    229    232
   424  16    233    230    228
   425  15    233    230    234
   426  15    228    230    234
   427  16    229    231    235
   428  15    229    231    236
   429  15    235    231    236
   430  16    235    233    230
   431  15    235    233    237
   432  15    230    233    237
   433  16    231    235    233
   434  17    143    235    231
   435  17    143    235    233

Dihedrals

     1   1      3      1      2      4
     2   2      3      1      2      5
     3   3     93      1      2      4
     4   4     93      1      2      5
     5   5      2      1      3      6
     6   6     93      1      3      6
     7   7      2      1     93     89
     8   7      2      1     93     91
     9   8      3      1     93     89
    10   8      3      1     93     91
    11   9      1      2      4      6
    12  10      1      2      4      7
    13  11      5      2      4      6
    14  12      5      2      4      7
    15  13      1      3      6      4
    16  14      1      3      6      8
    17  15      7      4      6      8
    18  16      3      6      4      7
    19  17      2      4      6      8
    20  18      2      4      6      3
    21  19      6      4      7      9
    22  20      6      4      7     10
    23  21      2      4      7      9
    24  22      2      4      7     10
    25  19      4      6      8     11
    26  20      4      6      8     12
    27  23      3      6      8     11
    28  24      3      6      8     12
    29  25      4      7      9     11
    30  25      4      7      9     13
    31  26     11      9      7     10
    32  26     13      9      7     10
    33  25      6      8     11      9
    34  27      6      8     11     14
    35  26      9     11      8     12
    36  28     12      8     11     14
    37  29      7      9     11      8
    38  26      7      9     11     14
    39  29     13      9     11      8
    40  26     13      9     11     14
    41  29      7      9     13     15
    42  29      7      9     13     16
    43  29     11      9     13     15
    44  29     11      9     13     16
    45  25     17     15     13     16
    46  26     16     13     15     18
    47  25     17     15     13      9
    48  26      9     13     15     18
    49  29     15     13     16     19
    50  26     15     13     16     20
    51  29      9     13     16     19
    52  26      9     13     16     20
    53  19     21     17     15     13
    54  21     22     17     15     13
    55  20     21     17     15     18
    56  22     22     17     15     18
    57  25     21     19     16     13
    58  26     13     16     19     23
    59  27     21     19     16     20
    60  28     20     16     19     23
    61  15     15     17     21     19
    62  16     24     21     17     15
    63  17     22     17     21     19
    64  18     22     17     21     24
    65   9     25     22     17     21
    66  11     26     22     17     21
    67  10     25     22     17     15
    68  12     26     22     17     15
    69  19     17     21     19     16
    70  23     24     21     19     16
    71  20     17     21     19     23
    72  24     24     21     19     23
    73  14     25     24     21     19
    74  13     25     24     21     17
    75   1     24     25     22     17
    76   3     27     25     22     17
    77   2     24     25     22     26
    78   4     27     25     22     26
    79   5     22     25     24     21
    80   6     27     25     24     21
    81   7     22     25     27     28
    82   7     22     25     27     29
    83   8     24     25     27     28
    84   8     24     25     27     29
    85  29     29     27     28     30
    86  26     29     27     28     31
    87  30     25     27     28     30
    88  31     25     27     28     31
    89  29     28     27     29     32
    90  26     28     27     29     33
    91  30     25     27     29     32
    92  31     25     27     29     33
    93  29     27     28     30     34
    94  26     27     28     30     35
    95  26     34     30     28     31
    96  28     31     28     30     35
    97  29     27     29     32     34
    98  26     27     29     32     36
    99  26     34     32     29     33
   100  28     33     29     32     36
   101  29     28     30     34     32
   102  32     28     30     34     37
   103  26     32     34     30     35
   104  33     35     30     34     37
   105  29     29     32     34     30
   106  32     29     32     34     37
   107  26     30     34     32     36
   108  33     36     32     34     37
   109  34     30     34     37     38
   110  34     32     34     37     38
   111  34     39     38     37     34
   112  34     40     38     37     34
   113  29     40     38     39     41
   114  26     40     38     39     42
   115  32     41     39     38     37
   116  33     42     39     38     37
   117  29     39     38     40     43
   118  26     39     38     40     44
   119  32     43     40     38     37
   120  33     44     40     38     37
   121  29     38     39     41     45
   122  26     38     39     41     46
   123  26     45     41     39     42
   124  28     42     39     41     46
   125  29     38     40     43     45
   126  26     38     40     43     47
   127  26     45     43     40     44
   128  28     44     40     43     47
   129  29     39     41     45     43
   130  26     39     41     45     48
   131  26     43     45     41     46
   132  28     46     41     45     48
   133  29     40     43     45     41
   134  26     40     43     45     48
   135  26     41     45     43     47
   136  28     47     43     45     48
   137   1     51     49     50     52
   138   2     51     49     50     53
   139   3    140     49     50     52
   140   4    140     49     50     53
   141   5     50     49     51     54
   142   6    140     49     51     54
   143   7     50     49    140    136
   144   7     50     49    140    138
   145   8     51     49    140    136
   146   8     51     49    140    138
   147   9     49     50     52     54
   148  10     49     50     52     55
   149  11     53     50     52     54
   150  12     53     50     52     55
   151  13     49     51     54     52
   152  14     49     51     54     56
   153  15     55     52     54     56
   154  16     51     54     52     55
   155  17     50     52     54     56
   156  18     50     52     54     51
   157  19     54     52     55     57
   158  20     54     52     55     58
   159  21     50     52     55     57
   160  22     50     52     55     58
   161  19     52     54     56     59
   162  20     52     54     56     60
   163  23     51     54     56     59
   164  24     51     54     56     60
   165  25     52     55     57     59
   166  25     52     55     57     61
   167  26     59     57     55     58
   168  26     61     57     55     58
   169  25     54     56     59     57
   170  27     54     56     59     62
   171  26     57     59     56     60
   172  28     60     56     59     62
   173  29     55     57     59     56
   174  26     55     57     59     62
   175  29     61     57     59     56
   176  26     61     57     59     62
   177  29     55     57     61     63
   178  29     55     57     61     64
   179  29     59     57     61     63
   180  29     59     57     61     64
   181  25     65     63     61     64
   182  26     64     61     63     66
   183  25     65     63     61     57
   184  26     57     61     63     66
   185  29     63     61     64     67
   186  26     63     61     64     68
   187  29     57     61     64     67
   188  26     57     61     64     68
   189  19     69     65     63     61
   190  21     70     65     63     61
   191  20     69     65     63     66
   192  22     70     65     63     66
   193  25     69     67     64     61
   194  26     61     64     67     71
   195  27     69     67     64     68
   196  28     68     64     67     71
   197  15     63     65     69     67
   198  16     72     69     65     63
   199  17     70     65     69     67
   200  18     70     65     69     72
   201   9     73     70     65     69
   202  11     74     70     65     69
   203  10     73     70     65     63
   204  12     74     70     65     63
   205  19     65     69     67     64
   206  23     72     69     67     64
   207  20     65     69     67     71
   208  24     72     69     67     71
   209  14     73     72     69     67
   210  13     73     72     69     65
   211   1     72     73     70     65
   212   3     75     73     70     65
   213   2     72     73     70     74
   214   4     75     73     70     74
   215   5     70     73     72     69
   216   6     75     73     72     69
   217   7     70     73     75     76
   218   7     70     73     75     77
   219   8     72     73     75     76
   220   8     72     73     75     77
   221  29     77     75     76     78
   222  26     77     75     76     79
   223  30     73     75     76     78
   224  31     73     75     76     79
   225  29     76     75     77     80
   226  26     76     75     77     81
   227  30     73     75     77     80
   228  31     73     75     77     81
   229  29     75     76     78     82
   230  26     75     76     78     83
   231  26     82     78     76     79
   232  28     79     76     78     83
   233  29     75     77     80     82
   234  26     75     77     80     84
   235  26     82     80     77     81
   236  28     81     77     80     84
   237  29     76     78     82     80
   238  32     76     78     82     85
   239  26     80     82     78     83
   240  33     83     78     82     85
   241  29     77     80     82     78
   242  32     77     80     82     85
   243  26     78     82     80     84
   244  33     84     80     82     85
   245  34     78     82     85     86
   246  34     80     82     85     86
   247  34     87     86     85     82
   248  34     88     86     85     82
   249  29     88     86     87     89
   250  26     88     86     87     90
   251  32     89     87     86     85
   252  33     90     87     86     85
   253  29     87     86     88     91
   254  26     87     86     88     92
   255  32     91     88     86     85
   256  33     92     88     86     85
   257  29     86     87     89     93
   258  26     86     87     89     94
   259  26     93     89     87     90
   260  28     90     87     89     94
   261  29     86     88     91     93
   262  26     86     88     91     95
   263  26     93     91     88     92
   264  28     92     88     91     95
   265  29     87     89     93     91
   266  30      1     93     89     87
   267  26     91     93     89     94
   268  31      1     93     89     94
   269  29     88     91     93     89
   270  30      1     93     91     88
   271  26     89     93     91     95
   272  31      1     93     91     95
   273   1     98     96     97     99
   274   2     98     96     97    100
   275   3    187     96     97     99
   276   4    187     96     97    100
   277   5     97     96     98    101
   278   6    187     96     98    101
   279   7     97     96    187    183
   280   7     97     96    187    185
   281   8     98     96    187    183
   282   8     98     96    187    185
   283   9     96     97     99    101
   284  10     96     97     99    102
   285  11    100     97     99    101
   286  12    100     97     99    102
   287  13     96     98    101     99
   288  14     96     98    101    103
   289  15    102     99    101    103
   290  16     98    101     99    102
   291  17     97     99    101    103
   292  18     97     99    101     98
   293  19    101     99    102    104
   294  20    101     99    102    105
   295  21     97     99    102    104
   296  22     97     99    102    105
   297  19     99    101    103    106
   298  20     99    101    103    107
   299  23     98    101    103    106
   300  24     98    101    103    107
   301  25     99    102    104    106
   302  25     99    102    104    108
   303  26    106    104    102    105
   304  26    108    104    102    105
   305  25    101    103    106    104
   306  27    101    103    106    109
   307  26    104    106    103    107
   308  28    107    103    106    109
   309  29    102    104    106    103
   310  26    102    104    106    109
   311  29    108    104    106    103
   312  26    108    104    106    109
   313  29    102    104    108    110
   314  29    102    104    108    111
   315  29    106    104    108    110
   316  29    106    104    108    111
   317  25    112    110    108    111
   318  26    111    108    110    113
   319  25    112    110    108    104
   320  26    104    108    110    113
   321  29    110    108    111    114
   322  26    110    108    111    115
   323  29    104    108    111    114
   324  26    104    108    111    115
   325  19    116    112    110    108
   326  21    117    112    110    108
   327  20    116    112    110    113
   328  22    117    112    110    113
   329  25    116    114    111    108
   330  26    108    111    114    118
   331  27    116    114    111    115
   332  28    115    111    114    118
   333  15    110    112    116    114
   334  16    119    116    112    110
   335  17    117    112    116    114
   336  18    117    112    116    119
   337   9    120    117    112    116
   338  11    121    117    112    116
   339  10    120    117    112    110
   340  12    121    117    112    110
   341  19    112    116    114    111
   342  23    119    116    114    111
   343  20    112    116    114    118
   344  24    119    116    114    118
   345  14    120    119    116    114
   346  13    120    119    116    112
   347   1    119    120    117    112
   348   3    122    120    117    112
   349   2    119    120    117    121
   350   4    122    120    117    121
   351   5    117    120    119    116
   352   6    122    120    119    116
   353   7    117    120    122    123
   354   7    117    120    122    124
   355   8    119    120    122    123
   356   8    119    120    122    124
   357  29    124    122    123    125
   358  26    124    122    123    126
   359  30    120    122    123    125
   360  31    120    122    123    126
   361  29    123    122    124    127
   362  26    123    122    124    128
   363  30    120    122    124    127
   364  31    120    122    124    128
   365  29    122    123    125    129
   366  26    122    123    125    130
   367  26    129    125    123    126
   368  28    126    123    125    130
   369  29    122    124    127    129
   370  26    122    124    127    131
   371  26    129    127    124    128
   372  28    128    124    127    131
   373  29    123    125    129    127
   374  32    123    125    129    132
   375  26    127    129    125    130
   376  33    130    125    129    132
   377  29    124    127    129    125
   378  32    124    127    129    132
   379  26    125    129    127    131
   380  33    131    127    129    132
   381  34    125    129    132    133
   382  34    127    129    132    133
   383  34    134    133    132    129
   384  34    135    133    132    129
   385  29    135    133    134    136
   386  26    135    133    134    137
   387  32    136    134    133    132
   388  33    137    134    133    132
   389  29    134    133    135    138
   390  26    134    133    135    139
   391  32    138    135    133    132
   392  33    139    135    133    132
   393  29    133    134    136    140
   394  26    133    134    136    141
   395  26    140    136    134    137
   396  28    137    134    136    141
   397  29    133    135    138    140
   398  26    133    135    138    142
   399  26    140    138    135    139
   400  28    139    135    138    142
   401  29    134    136    140    138
   402  30     49    140    136    134
   403  26    138    140    136    141
   404  31     49    140    136    141
   405  29    135    138    140    136
   406  30     49    140    138    135
   407  26    136    140    138    142
   408  31     49    140    138    142
   409   1    145    143    144    146
   410   2    145    143    144    147
   411   3    235    143    144    146
   412   4    235    143    144    147
   413   5    144    143    145    148
   414   6    235    143    145    148
   415   7    144    143    235    231
   416   7    144    143    235    233
   417   8    145    143    235    231
   418   8    145    143    235    233
   419   9    143    144    146    148
   420  10    143    144    146    149
   421  11    147    144    146    148
   422  12    147    144    146    149
   423  13    143    145    148    146
   424  14    143    145    148    150
   425  15    149    146    148    150
   426  16    145    148    146    149
   427  17    144    146    148    150
   428  18    144    146    148    145
   429  19    148    146    149    151
   430  20    148    146    149    152
   431  21    144    146    149    151
   432  22    144    146    149    152
   433  19    146    148    150    153
   434  20    146    148    150    154
   435  23    145    148    150    153
   436  24    145    148    150    154
   437  25    146    149    151    153
   438  25    146    149    151    155
   439  26    153    151    149    152
   440  26    155    151    149    152
   441  25    148    150    153    151
   442  27    148    150    153    156
   443  26    151    153    150    154
   444  28    154    150    153    156
   445  29    149    151    153    150
   446  26    149    151    153    156
   447  29    155    151    153    150
   448  26    155    151    153    156
   449  29    149    151    155    157
   450  29    149    151    155    158
   451  29    153    151    155    157
   452  29    153    151    155    158
   453  25    159    157    155    158
   454  26    158    155    157    160
   455  25    159    157    155    151
   456  26    151    155    157    160
   457  29    157    155    158    161
   458  26    157    155    158    162
   459  29    151    155    158    161
   460  26    151    155    158    162
   461  19    163    159    157    155
   462  21    164    159    157    155
   463  20    163    159    157    160
   464  22    164    159    157    160
   465  25    163    161    158    155
   466  26    155    158    161    165
   467  27    163    161    158    162
   468  28    162    158    161    165
   469  15    157    159    163    161
   470  16    166    163    159    157
   471  17    164    159    163    161
   472  18    164    159    163    166
   473   9    167    164    159    163
   474  11    168    164    159    163
   475  10    167    164    159    157
   476  12    168    164    159    157
   477  19    159    163    161    158
   478  23    166    163    161    158
   479  20    159    163    161    165
   480  24    166    163    161    165
   481  14    167    166    163    161
   482  13    167    166    163    159
   483   1    166    167    164    159
   484   3    169    167    164    159
   485   2    166    167    164    168
   486   4    169    167    164    168
   487   5    164    167    166    163
   488   6    169    167    166    163
   489   7    164    167    169    170
   490   7    164    167    169    171
   491   8    166    167    169    170
   492   8    166    167    169    171
   493  29    171    169    170    172
   494  26    171    169    170    173
   495  30    167    169    170    172
   496  31    167    169    170    173
   497  29    170    169    171    174
   498  26    170    169    171    175
   499  30    167    169    171    174
   500  31    167    169    171    175
   501  29    169    170    172    176
   502  26    169    170    172    177
   503  26    176    172    170    173
   504  28    173    170    172    177
   505  29    169    171    174    176
   506  26    169    171    174    178
   507  26    176    174    171    175
   508  28    175    171    174    178
   509  29    170    172    176    174
   510  32    170    172    176    179
   511  26    174    176    172    177
   512  33    177    172    176    179
   513  29    171    174    176    172
   514  32    171    174    176    179
   515  26    172    176    174    178
   516  33    178    174    176    179
   517  34    172    176    179    180
   518  34    174    176    179    180
   519  34    181    180    179    176
   520  34    182    180    179    176
   521  29    182    180    181    183
   522  26    182    180    181    184
   523  32    183    181    180    179
   524  33    184    181    180    179
   525  29    181    180    182    185
   526  26    181    180    182    186
   527  32    185    182    180    179
   528  33    186    182    180    179
   529  29    180    181    183    187
   530  26    180    181    183    188
   531  26    187    183    181    184
   532  28    184    181    183    188
   533  29    180    182    185    187
   534  26    180    182    185    189
   535  26    187    185    182    186
   536  28    186    182    185    189
   537  29    181    183    187    185
   538  30     96    187    183    181
   539  26    185    187    183    188
   540  31     96    187    183    188
   541  29    182    185    187    183
   542  30     96    187    185    182
   543  26    183    187    185    189
   544  31     96    187    185    189
   545   1    193    191    192    194
   546   2    193    191    192    195
   547  35    190    191    192    194
   548  36    190    191    192    195
   549   5    192    191    193    196
   550  37    190    191    193    196
   551   9    191    192    194    196
   552  10    191    192    194    197
   553  11    195    192    194    196
   554  12    195    192    194    197
   555  13    191    193    196    194
   556  14    191    193    196    198
   557  15    197    194    196    198
   558  16    193    196    194    197
   559  17    192    194    196    198
   560  18    192    194    196    193
   561  19    196    194    197    199
   562  20    196    194    197    200
   563  21    192    194    197    199
   564  22    192    194    197    200
   565  19    194    196    198    201
   566  20    194    196    198    202
   567  23    193    196    198    201
   568  24    193    196    198    202
   569  25    194    197    199    201
   570  25    194    197    199    203
   571  26    201    199    197    200
   572  26    203    199    197    200
   573  25    196    198    201    199
   574  27    196    198    201    204
   575  26    199    201    198    202
   576  28    202    198    201    204
   577  29    197    199    201    198
   578  26    197    199    201    204
   579  29    203    199    201    198
   580  26    203    199    201    204
   581  29    197    199    203    205
   582  29    197    199    203    206
   583  29    201    199    203    205
   584  29    201    199    203    206
   585  25    207    205    203    206
   586  26    206    203    205    208
   587  25    207    205    203    199
   588  26    199    203    205    208
   589  29    205    203    206    209
   590  26    205    203    206    210
   591  29    199    203    206    209
   592  26    199    203    206    210
   593  19    211    207    205    203
   594  21    212    207    205    203
   595  20    211    207    205    208
   596  22    212    207    205    208
   597  25    211    209    206    203
   598  26    203    206    209    213
   599  27    211    209    206    210
   600  28    210    206    209    213
   601  15    205    207    211    209
   602  16    214    211    207    205
   603  17    212    207    211    209
   604  18    212    207    211    214
   605   9    215    212    207    211
   606  11    216    212    207    211
   607  10    215    212    207    205
   608  12    216    212    207    205
   609  19    207    211    209    206
   610  23    214    211    209    206
   611  20    207    211    209    213
   612  24    214    211    209    213
   613  14    215    214    211    209
   614  13    215    214    211    207
   615   1    214    215    212    207
   616   3    217    215    212    207
   617   2    214    215    212    216
   618   4    217    215    212    216
   619   5    212    215    214    211
   620   6    217    215    214    211
   621   7    212    215    217    218
   622   7    212    215    217    219
   623   8    214    215    217    218
   624   8    214    215    217    219
   625  29    219    217    218    220
   626  26    219    217    218    221
   627  30    215    217    218    220
   628  31    215    217    218    221
   629  29    218    217    219    222
   630  26    218    217    219    223
   631  30    215    217    219    222
   632  31    215    217    219    223
   633  29    217    218    220    224
   634  26    217    218    220    225
   635  26    224    220    218    221
   636  28    221    218    220    225
   637  29    217    219    222    224
   638  26    217    219    222    226
   639  26    224    222    219    223
   640  28    223    219    222    226
   641  29    218    220    224    222
   642  32    218    220    224    227
   643  26    222    224    220    225
   644  33    225    220    224    227
   645  29    219    222    224    220
   646  32    219    222    224    227
   647  26    220    224    222    226
   648  33    226    222    224    227
   649  34    220    224    227    228
   650  34    222    224    227    228
   651  34    229    228    227    224
   652  34    230    228    227    224
   653  29    230    228    229    231
   654  26    230    228    229    232
   655  32    231    229    228    227
   656  33    232    229    228    227
   657  29    229    228    230    233
   658  26    229    228    230    234
   659  32    233    230    228    227
   660  33    234    230    228    227
