    280      6   7  0.000000   -46.687627402    60.661463787   -44.218402367   0   0   0 # h
    281      6   6  0.000000   -48.465062114    60.269011820   -41.001561646   0   0   0 # cp
    282      6   7  0.000000   -49.799783172    61.920093246   -40.042655618   0   0   0 # h
    283      6   7  0.000000   -47.070086793    58.884887578   -42.252082512   0   0   0 # h
    284      7   1  0.000000   -37.566028925    98.912112411   -51.700254297   0   0   0 # c=
    285      7   2  0.000000   -37.735066616    97.415504770   -51.860567448   0   0   0 # n
    286      7   3  0.000000   -38.483870077    99.424171558   -50.596340476   0   0   0 # n=
    287      7   4  0.000000   -38.758937293    96.976131191   -50.859388494   0   0   0 # c5
    288      7   5  0.000000   -37.197312335    96.765156307   -52.581603006   0   0   0 # hn
    289      7   4  0.000000   -39.212149564    98.197475009   -50.088793557   0   0   0 # c5
    290      7   6  0.000000   -39.310105575    95.575682739   -50.570252078   0   0   0 # cp
    291      7   6  0.000000   -40.247228924    98.093126306   -48.964975292   0   0   0 # cp
    292      7   6  0.000000   -40.346101335    95.438681952   -49.429175025   0   0   0 # cp
    293      7   7  0.000000   -38.961298174    94.667660724   -51.164813959   0   0   0 # h
    294      7   6  0.000000   -40.810804036    96.690847968   -48.631951996   0   0   0 # cp
    295      7   7  0.000000   -40.586648921    99.016476186   -48.388855480   0   0   0 # h
    296      7   6  0.000000   -40.923640723    94.059696333   -49.059403584   0   0   0 # cp
    297      7   7  0.000000   -41.575925668    96.573764002   -47.794908129   0   0   0 # h
    298      7   6  0.000000   -40.589333158    92.808259757   -49.910089552   0   0   0 # cp
    299      7   6  0.000000   -41.854446699    93.944154556   -47.820416029   0   0   0 # cp
    300      7   4  0.000000   -41.217099807    91.473838259   -49.484922782   0   0   0 # c5
    301      7   7  0.000000   -39.914622663    92.879423133   -50.826306042   0   0   0 # h
    302      7   6  0.000000   -42.449918188    92.577904064   -47.406199202   0   0   0 # cp
    303      7   7  0.000000   -42.097139293    94.875429101   -47.209060353   0   0   0 # h
    304      7   4  0.000000   -42.107481798    91.356943156   -48.266592423   0   0   0 # c5
    305      7   2  0.000000   -41.150892203    90.124313543   -50.139470574   0   0   0 # n
    306      7   7  0.000000   -43.130189494    92.484814319   -46.496230852   0   0   0 # h
    307      7   3  0.000000   -42.602610753    89.932592192   -48.128323465   0   0   0 # n=
    308      7   1  0.000000   -42.008184066    89.183244206   -49.315438139   0   0   0 # c=
    309      7   5  0.000000   -40.603733166    89.870522626   -51.071257483   0   0   0 # hn
    310      7   6  0.000000   -42.324716542    87.715470782   -49.670642609   0   0   0 # cp
    311      7   6  0.000000   -43.216703676    86.880354337   -48.732953088   0   0   0 # cp
    312      7   6  0.000000   -41.794710646    87.094490564   -50.976948035   0   0   0 # cp
    313      7   6  0.000000   -43.643554157    85.455942439   -49.135605799   0   0   0 # cp
    314      7   7  0.000000   -43.574869470    87.323841992   -47.745807619   0   0   0 # h
    315      7   6  0.000000   -42.238493915    85.677889270   -51.389514246   0   0   0 # cp
    316      7   7  0.000000   -41.097230147    87.692731988   -51.651626248   0   0   0 # h
    317      7   6  0.000000   -43.196781095    84.874178612   -50.490652385   0   0   0 # cp
    318      7   7  0.000000   -44.302698536    84.843838776   -48.437919445   0   0   0 # h
    319      7   7  0.000000   -41.873682098    85.231117216   -52.372898621   0   0   0 # h
    320      7   8  0.000000   -43.706035942    83.534254057   -50.971782936   0   0   0 # o
    321      7   6  0.000000   -44.286840694    82.574007457   -49.960377234   0   0   0 # cp
    322      7   6  0.000000   -45.209522329    83.073509117   -48.831936521   0   0   0 # cp
    323      7   6  0.000000   -43.980771909    81.071873042   -50.093904123   0   0   0 # cp
    324      7   6  0.000000   -45.801765233    82.071471440   -47.822840645   0   0   0 # cp
    325      7   7  0.000000   -45.460344985    84.182001236   -48.747591111   0   0   0 # h
    326      7   6  0.000000   -44.590098944    80.068120754   -49.100070022   0   0   0 # cp
    327      7   7  0.000000   -43.308299524    80.701616120   -50.936674580   0   0   0 # h
    328      7   6  0.000000   -45.499283975    80.567808943   -47.962949694   0   0   0 # cp
    329      7   7  0.000000   -46.470071371    82.441824724   -46.976700419   0   0   0 # h
    330      7   7  0.000000   -44.367176678    78.955200773   -49.205280752   0   0   0 # h
    331      8   1  0.000000   -23.837915899   115.573093633   -53.615856355   0   0   0 # c=
    332      8   2  0.000000   -24.365256160   114.191062389   -53.941448689   0   0   0 # n
    333      8   3  0.000000   -24.718906867   116.230843628   -52.560165807   0   0   0 # n=
    334      8   4  0.000000   -25.580019488   113.969895950   -53.093418580   0   0   0 # c5
    335      8   5  0.000000   -23.930185596   113.474261820   -54.668728288   0   0   0 # hn
    336      8   4  0.000000   -25.793277453   115.209466431   -52.251465671   0   0   0 # c5
    337      8   6  0.000000   -26.502994613   112.749947438   -53.001305835   0   0   0 # cp
    338      8   6  0.000000   -26.947429368   115.304537708   -51.249397691   0   0   0 # cp
    339      8   6  0.000000   -27.668482227   112.812643067   -51.985519858   0   0   0 # cp
    340      8   7  0.000000   -26.330474559   111.826763557   -53.647558700   0   0   0 # h
    341      8   6  0.000000   -27.888033795   114.082996109   -51.115213508   0   0   0 # cp
    342      8   7  0.000000   -27.104798695   116.241273022   -50.618955925   0   0   0 # h
    343      8   6  0.000000   -28.620900068   111.614581813   -51.813957946   0   0   0 # cp
    344      8   7  0.000000   -28.752193991   114.114419173   -50.372245171   0   0   0 # h
    345      8   6  0.000000   -28.519797732   110.383494927   -52.749759776   0   0   0 # cp
    346      8   6  0.000000   -29.691738514   111.662874274   -50.688874532   0   0   0 # cp
    347      8   4  0.000000   -29.515575581   109.237687314   -52.523729083   0   0   0 # c5
    348      8   7  0.000000   -27.744644511   110.337684737   -53.584499283   0   0   0 # h
    349      8   6  0.000000   -30.663409691   110.478651892   -50.473758852   0   0   0 # cp
    350      8   7  0.000000   -29.758536950   112.578935565   -50.013376629   0   0   0 # h
    351      8   4  0.000000   -30.545519504   109.275386895   -51.415321364   0   0   0 # c5
    352      8   2  0.000000   -29.720286385   107.969714628   -53.301142727   0   0   0 # n
    353      8   7  0.000000   -31.448779104   110.505315031   -49.647949485   0   0   0 # h
    354      8   3  0.000000   -31.402807687   108.028326248   -51.469574201   0   0   0 # n=
    355      8   1  0.000000   -30.882945339   107.234612085   -52.662833480   0   0   0 # c=
    356      8   5  0.000000   -29.149061357   107.646655731   -54.196326843   0   0   0 # hn
    357      8   6  0.000000   -31.520958230   105.933534782   -53.192795035   0   0   0 # cp
    358      8   6  0.000000   -32.703297199   105.301386482   -52.434649102   0   0   0 # cp
    359      8   6  0.000000   -31.015609084   105.288897507   -54.497410523   0   0   0 # cp
    360      8   6  0.000000   -33.430275334   104.074773889   -53.017919308   0   0   0 # cp
    361      8   7  0.000000   -33.051188363   105.752468897   -51.447270449   0   0   0 # h
    362      8   6  0.000000   -31.755630479   104.075012946   -55.091351852   0   0   0 # cp
    363      8   7  0.000000   -30.112178237   105.726367324   -55.037776513   0   0   0 # h
    364      8   6  0.000000   -32.988827184   103.493493411   -54.374917136   0   0   0 # cp
    365      8   7  0.000000   -34.303262029   103.612120090   -52.452451229   0   0   0 # h
    366      8   7  0.000000   -31.402660538   103.618733852   -56.074692774   0   0   0 # h
    367      8   8  0.000000   -33.763717438   102.375658586   -55.035383120   0   0   0 # o
    368      8   6  0.000000   -34.688621003   101.535055648   -54.186684538   0   0   0 # cp
    369      8   6  0.000000   -35.580420111   102.180270378   -53.108438716   0   0   0 # cp
    370      8   6  0.000000   -34.764975861   100.019216448   -54.440292082   0   0   0 # cp
    371      8   6  0.000000   -36.526751193   101.302710591   -52.267337083   0   0   0 # cp
    372      8   7  0.000000   -35.546310144   103.306541167   -52.937759045   0   0   0 # h
    373      8   6  0.000000   -35.726301045    99.145652018   -53.616129847   0   0   0 # cp
    374      8   7  0.000000   -34.114168223    99.544456094   -55.246904359   0   0   0 # h
    375      8   6  0.000000   -36.606149850    99.786829291   -52.527963439   0   0   0 # cp
    376      8   7  0.000000   -37.173942723   101.776212511   -51.456974826   0   0   0 # h
    377      8   7  0.000000   -35.785802878    98.024051195   -53.810618000   0   0   0 # h
    378      9   1  0.000000    -6.163358480   128.067144530   -52.507874139   0   0   0 # c=
    379      9   2  0.000000    -6.985055379   126.902527970   -53.020310431   0   0   0 # n
    380      9   3  0.000000    -6.965804026   128.858564364   -51.481717003   0   0   0 # n=
    381      9   4  0.000000    -8.308466182   126.952916165   -52.320478679   0   0   0 # c5
    382      9   5  0.000000    -6.664778096   126.149657808   -53.770399790   0   0   0 # hn
    383      9   4  0.000000    -8.295486038   128.140971766   -51.382793207   0   0   0 # c5
    384      9   6  0.000000    -9.518007827   126.019616736   -52.441323184   0   0   0 # cp
    385      9   6  0.000000    -9.498001937   128.468158724   -50.492765323   0   0   0 # cp
    386      9   6  0.000000   -10.741355799   126.317723007   -51.542064789   0   0   0 # cp
    387      9   7  0.000000    -9.512241195   125.132524290   -53.157359601   0   0   0 # h
    388      9   6  0.000000   -10.729902646   127.535015083   -50.573818068   0   0   0 # cp
    389      9   7  0.000000    -9.483862696   129.365371398   -49.789555202   0   0   0 # h
    390      9   6  0.000000   -11.983034576   125.407621976   -51.584889201   0   0   0 # cp
    391      9   7  0.000000   -11.639611210   127.742299058   -49.918664738   0   0   0 # h
    392      9   6  0.000000   -12.090139087   124.264315592   -52.625514401   0   0   0 # cp
    393      9   6  0.000000   -13.132419171   125.658848087   -50.569684630   0   0   0 # cp
    394      9   4  0.000000   -13.366505934   123.412096040   -52.613349236   0   0   0 # c5
    395      9   7  0.000000   -11.258480087   124.073481575   -53.381607530   0   0   0 # h
    396      9   6  0.000000   -14.394227895   124.764062641   -50.569855154   0   0   0 # cp
    397      9   7  0.000000   -13.042136871   126.508835447   -49.815166020   0   0   0 # h
    398      9   4  0.000000   -14.477395594   123.643438038   -51.611761267   0   0   0 # c5
    399      9   2  0.000000   -13.795342079   122.303479689   -53.530465676   0   0   0 # n
    400      9   7  0.000000   -15.239531995   124.939853252   -49.825519351   0   0   0 # h
    401      9   3  0.000000   -15.613362651   122.677048979   -51.873901852   0   0   0 # n=
    402      9   1  0.000000   -15.175666083   121.860995390   -53.084928274   0   0   0 # c=
    403      9   5  0.000000   -13.223220255   121.904810275   -54.394039068   0   0   0 # hn
    404      9   6  0.000000   -16.058198958   120.818297893   -53.802312063   0   0   0 # cp
    405      9   6  0.000000   -17.445314841   120.471443046   -53.229666091   0   0   0 # cp
    406      9   6  0.000000   -15.582774716   120.157369730   -55.110020861   0   0   0 # cp
    407      9   6  0.000000   -18.387643630   119.527836945   -54.000966145   0   0   0 # cp
    408      9   7  0.000000   -17.781429918   120.927071456   -52.240297798   0   0   0 # h
    409      9   6  0.000000   -16.533062754   119.230236221   -55.891871099   0   0   0 # cp
    410      9   7  0.000000   -14.539243884   120.375827657   -55.513607377   0   0   0 # h
    411      9   6  0.000000   -17.950943758   118.948579318   -55.360363214   0   0   0 # cp
    412      9   7  0.000000   -19.411457947   119.275265406   -53.572106823   0   0   0 # h
    413      9   7  0.000000   -16.193896254   118.767970813   -56.877271798   0   0   0 # h
    414      9   8  0.000000   -18.902021231   118.127817628   -56.201806503   0   0   0 # o
    415      9   6  0.000000   -20.106667087   117.505531816   -55.535519841   0   0   0 # cp
    416      9   6  0.000000   -20.925401549   118.286168715   -54.489335505   0   0   0 # cp
    417      9   6  0.000000   -20.538882262   116.086996661   -55.946449749   0   0   0 # cp
    418      9   6  0.000000   -22.159178811   117.634612342   -53.836362603   0   0   0 # cp
    419      9   7  0.000000   -20.623830746   119.347439341   -54.203782286   0   0   0 # h
    420      9   6  0.000000   -21.783981410   115.444487235   -55.311300898   0   0   0 # cp
    421      9   7  0.000000   -19.940030730   115.514973097   -56.729863577   0   0   0 # h
    422      9   6  0.000000   -22.593482286   116.217349785   -54.254541628   0   0   0 # cp
    423      9   7  0.000000   -22.755335414   118.204194613   -53.049011809   0   0   0 # h
    424      9   7  0.000000   -22.105848524   114.396173609   -55.622419234   0   0   0 # h
    425     10   7  0.000000    14.984937385   135.266025680   -48.642659171   0   0   0 # h
    426     10   1  0.000000    13.862846835   135.288221441   -48.442648490   0   0   0 # c=
    427     10   2  0.000000    12.837118895   134.424373515   -49.146748932   0   0   0 # n
    428     10   3  0.000000    13.173602862   136.189310972   -47.424688236   0   0   0 # n=
    429     10   4  0.000000    11.497042567   134.775327702   -48.576883862   0   0   0 # c5
    430     10   5  0.000000    13.040780881   133.669048684   -49.934169570   0   0   0 # hn
    431     10   4  0.000000    11.702269605   135.846743634   -47.527670632   0   0   0 # c5
    432     10   6  0.000000    10.111856253   134.209137543   -48.907534414   0   0   0 # cp
    433     10   6  0.000000    10.526432576   136.417940300   -46.729931904   0   0   0 # cp
    434     10   6  0.000000     8.907464748   134.757271716   -48.105597195   0   0   0 # cp
    435     10   7  0.000000     9.975347502   133.406155318   -49.705193063   0   0   0 # h
    436     10   6  0.000000     9.115074018   135.855010152   -47.023330313   0   0   0 # cp
    437     10   7  0.000000    10.686168022   137.226264274   -45.942028410   0   0   0 # h
    438     10   6  0.000000     7.488065548   134.216360316   -48.359771877   0   0   0 # cp
    439     10   7  0.000000     8.217389236   136.249748665   -46.441861705   0   0   0 # h
    440     10   6  0.000000     7.216411662   133.220398433   -49.515533861   0   0   0 # cp
    441     10   6  0.000000     6.328660273   134.691433055   -47.440573787   0   0   0 # cp
    442     10   4  0.000000     5.772023852   132.740430317   -49.712797500   0   0   0 # c5
    443     10   7  0.000000     8.055575558   132.869487016   -50.202859307   0   0   0 # h
    444     10   6  0.000000     4.888777699   134.167554580   -47.652922078   0   0   0 # cp
    445     10   7  0.000000     6.543132621   135.430407295   -46.599237693   0   0   0 # h
    446     10   4  0.000000     4.646058847   133.187108687   -48.805353475   0   0   0 # c5
    447     10   2  0.000000     5.185941107   131.854693314   -50.773933777   0   0   0 # n
    448     10   7  0.000000     4.034073560   134.508482799   -46.980072963   0   0   0 # h
    449     10   3  0.000000     3.339867921   132.579619213   -49.272117292   0   0   0 # n=
    450     10   1  0.000000     3.695160808   131.765254861   -50.510941093   0   0   0 # c=
    451     10   5  0.000000     5.735710164   131.380846844   -51.613721364   0   0   0 # hn
    452     10   6  0.000000     2.666981782   131.049465294   -51.411615857   0   0   0 # cp
    453     10   6  0.000000     1.179015610   131.044661805   -51.013802128   0   0   0 # cp
    454     10   6  0.000000     3.109894780   130.381072264   -52.726923950   0   0   0 # cp
    455     10   6  0.000000     0.125412470   130.443906828   -51.963693530   0   0   0 # cp
    456     10   7  0.000000     0.855122723   131.501380120   -50.020866083   0   0   0 # h
    457     10   6  0.000000     2.054155267   129.799025989   -53.686376871   0   0   0 # cp
    458     10   7  0.000000     4.215119749   130.341905407   -53.003521608   0   0   0 # h
    459     10   6  0.000000     0.558366232   129.868030162   -53.325722779   0   0   0 # cp
    460     10   7  0.000000    -0.972697901   130.443222811   -51.663590879   0   0   0 # h
    461     10   7  0.000000     2.378793800   129.334831397   -54.675755951   0   0   0 # h
    462     10   8  0.000000    -0.463660720   129.392701834   -54.333566422   0   0   0 # o
    463     10   6  0.000000    -1.858622395   129.067841490   -53.853049127   0   0   0 # cp
    464     10   6  0.000000    -2.568658000   129.961473487   -52.817919645   0   0   0 # cp
    465     10   6  0.000000    -2.588243055   127.848898948   -54.444444175   0   0   0 # cp
    466     10   6  0.000000    -3.997479085   129.617192095   -52.356350277   0   0   0 # cp
    467     10   7  0.000000    -2.041067462   130.880790349   -52.399248341   0   0   0 # h
    468     10   6  0.000000    -4.023460718   127.517605005   -54.000711264   0   0   0 # cp
    469     10   7  0.000000    -2.066982783   127.195568861   -55.219698241   0   0   0 # h
    470     10   6  0.000000    -4.727906410   128.400547745   -52.954997760   0   0   0 # cp
    471     10   7  0.000000    -4.517254095   130.267175976   -51.577182243   0   0   0 # h
    472     10   7  0.000000    -4.564121636   126.617978712   -54.445360363   0   0   0 # h

Bonds

     1   1      1      2
     2   2      1      3
     3   3      1     93
     4   4      2      4
     5   5      2      5
     6   6      3      6
     7   7      4      6
     8   8      4      7
     9   8      6      8
    10   9      7      9
    11  10      7     10
    12   9      8     11
    13  10      8     12
    14   9      9     11
    15   9      9     13
    16  10     11     14
    17   9     13     15
    18   9     13     16
    19   8     17     15
    20  10     15     18
    21   9     16     19
    22  10     16     20
    23   7     17     21
    24   4     22     17
    25   8     21     19
    26  10     19     23
    27   6     24     21
    28   1     25     22
    29   5     22     26
    30   2     25     24
    31   3     25     27
    32   9     27     28
    33   9     27     29
    34   9     28     30
    35  10     28     31
    36   9     29     32
    37  10     29     33
    38   9     30     34
    39  10     30     35
    40   9     32     34
    41  10     32     36
    42  11     34     37
    43  11     38     37
    44   9     38     39
    45   9     38     40
    46   9     39     41
    47  10     39     42
    48   9     40     43
    49  10     40     44
    50   9     41     45
    51  10     41     46
    52   9     43     45
    53  10     43     47
    54  10     45     48
    55   1     49     50
    56   2     49     51
    57   3     49    140
    58   4     50     52
    59   5     50     53
    60   6     51     54
    61   7     52     54
    62   8     52     55
    63   8     54     56
    64   9     55     57
    65  10     55     58
    66   9     56     59
    67  10     56     60
    68   9     57     59
    69   9     57     61
    70  10     59     62
    71   9     61     63
    72   9     61     64
    73   8     65     63
    74  10     63     66
    75   9     64     67
    76  10     64     68
    77   7     65     69
    78   4     70     65
    79   8     69     67
    80  10     67     71
    81   6     72     69
    82   1     73     70
    83   5     70     74
    84   2     73     72
    85   3     73     75
    86   9     75     76
    87   9     75     77
    88   9     76     78
    89  10     76     79
    90   9     77     80
    91  10     77     81
    92   9     78     82
    93  10     78     83
    94   9     80     82
    95  10     80     84
    96  11     82     85
    97  11     86     85
    98   9     86     87
    99   9     86     88
   100   9     87     89
   101  10     87     90
   102   9     88     91
   103  10     88     92
   104   9     89     93
   105  10     89     94
   106   9     91     93
   107  10     91     95
   108   1     96     97
   109   2     96     98
   110   3     96    187
   111   4     97     99
   112   5     97    100
   113   6     98    101
   114   7     99    101
   115   8     99    102
   116   8    101    103
   117   9    102    104
   118  10    102    105
   119   9    103    106
   120  10    103    107
   121   9    104    106
   122   9    104    108
   123  10    106    109
   124   9    108    110
   125   9    108    111
   126   8    112    110
   127  10    110    113
   128   9    111    114
   129  10    111    115
   130   7    112    116
   131   4    117    112
   132   8    116    114
   133  10    114    118
   134   6    119    116
   135   1    120    117
   136   5    117    121
   137   2    120    119
   138   3    120    122
   139   9    122    123
   140   9    122    124
   141   9    123    125
   142  10    123    126
   143   9    124    127
   144  10    124    128
   145   9    125    129
   146  10    125    130
   147   9    127    129
   148  10    127    131
   149  11    129    132
   150  11    133    132
   151   9    133    134
   152   9    133    135
   153   9    134    136
   154  10    134    137
   155   9    135    138
   156  10    135    139
   157   9    136    140
   158  10    136    141
   159   9    138    140
   160  10    138    142
   161   1    143    144
   162   2    143    145
   163   3    143    234
   164   4    144    146
   165   5    144    147
   166   6    145    148
   167   7    146    148
   168   8    146    149
   169   8    148    150
   170   9    149    151
   171  10    149    152
   172   9    150    153
   173  10    150    154
   174   9    151    153
   175   9    151    155
   176  10    153    156
   177   9    155    157
   178   9    155    158
   179   8    159    157
   180  10    157    160
   181   9    158    161
   182  10    158    162
   183   7    159    163
   184   4    164    159
   185   8    163    161
   186  10    161    165
   187   6    166    163
   188   1    167    164
   189   5    164    168
   190   2    167    166
   191   3    167    169
   192   9    169    170
   193   9    169    171
   194   9    170    172
   195  10    170    173
   196   9    171    174
   197  10    171    175
   198   9    172    176
   199  10    172    177
   200   9    174    176
   201  10    174    178
   202  11    176    179
   203  11    180    179
   204   9    180    181
   205   9    180    182
   206   9    181    183
   207  10    181    184
   208   9    182    185
   209  10    182    186
   210   9    183    187
   211  10    183    188
   212   9    185    187
   213  10    185    189
   214   1    190    191
   215   2    190    192
   216   3    190    281
   217   4    191    193
   218   5    191    194
   219   6    192    195
   220   7    193    195
   221   8    193    196
   222   8    195    197
   223   9    196    198
   224  10    196    199
   225   9    197    200
   226  10    197    201
   227   9    198    200
   228   9    198    202
   229  10    200    203
   230   9    202    204
   231   9    202    205
   232   8    206    204
   233  10    204    207
   234   9    205    208
   235  10    205    209
   236   7    206    210
   237   4    211    206
   238   8    210    208
   239  10    208    212
   240   6    213    210
   241   1    214    211
   242   5    211    215
   243   2    214    213
   244   3    214    216
   245   9    216    217
   246   9    216    218
   247   9    217    219
   248  10    217    220
   249   9    218    221
   250  10    218    222
   251   9    219    223
   252  10    219    224
   253   9    221    223
   254  10    221    225
   255  11    223    226
   256  11    227    226
   257   9    227    228
   258   9    227    229
   259   9    228    230
   260  10    228    231
   261   9    229    232
   262  10    229    233
   263   9    230    234
   264  10    230    235
   265   9    232    234
   266  10    232    236
   267   1    237    238
   268   2    237    239
   269   3    237    328
   270   4    238    240
   271   5    238    241
   272   6    239    242
   273   7    240    242
   274   8    240    243
   275   8    242    244
   276   9    243    245
   277  10    243    246
   278   9    244    247
   279  10    244    248
   280   9    245    247
   281   9    245    249
   282  10    247    250
   283   9    249    251
   284   9    249    252
   285   8    253    251
   286  10    251    254
   287   9    252    255
   288  10    252    256
   289   7    253    257
   290   4    258    253
   291   8    257    255
   292  10    255    259
   293   6    260    257
   294   1    261    258
   295   5    258    262
   296   2    261    260
   297   3    261    263
   298   9    263    264
   299   9    263    265
   300   9    264    266
   301  10    264    267
   302   9    265    268
   303  10    265    269
   304   9    266    270
   305  10    266    271
   306   9    268    270
   307  10    268    272
   308  11    270    273
   309  11    274    273
   310   9    274    275
   311   9    274    276
   312   9    275    277
   313  10    275    278
   314   9    276    279
   315  10    276    280
   316   9    277    281
   317  10    277    282
   318   9    279    281
   319  10    279    283
   320   1    284    285
   321   2    284    286
   322   3    284    375
   323   4    285    287
   324   5    285    288
   325   6    286    289
   326   7    287    289
   327   8    287    290
   328   8    289    291
   329   9    290    292
   330  10    290    293
   331   9    291    294
   332  10    291    295
   333   9    292    294
   334   9    292    296
   335  10    294    297
   336   9    296    298
   337   9    296    299
   338   8    300    298
   339  10    298    301
   340   9    299    302
   341  10    299    303
   342   7    300    304
   343   4    305    300
   344   8    304    302
   345  10    302    306
   346   6    307    304
   347   1    308    305
   348   5    305    309
   349   2    308    307
   350   3    308    310
   351   9    310    311
   352   9    310    312
   353   9    311    313
   354  10    311    314
   355   9    312    315
   356  10    312    316
   357   9    313    317
   358  10    313    318
   359   9    315    317
   360  10    315    319
   361  11    317    320
   362  11    321    320
   363   9    321    322
   364   9    321    323
   365   9    322    324
   366  10    322    325
   367   9    323    326
   368  10    323    327
   369   9    324    328
   370  10    324    329
   371   9    326    328
   372  10    326    330
   373   1    331    332
   374   2    331    333
   375   3    331    422
   376   4    332    334
   377   5    332    335
   378   6    333    336
   379   7    334    336
   380   8    334    337
   381   8    336    338
   382   9    337    339
   383  10    337    340
   384   9    338    341
   385  10    338    342
   386   9    339    341
   387   9    339    343
   388  10    341    344
   389   9    343    345
   390   9    343    346
   391   8    347    345
   392  10    345    348
   393   9    346    349
   394  10    346    350
   395   7    347    351
   396   4    352    347
   397   8    351    349
   398  10    349    353
   399   6    354    351
   400   1    355    352
   401   5    352    356
   402   2    355    354
   403   3    355    357
   404   9    357    358
   405   9    357    359
   406   9    358    360
   407  10    358    361
   408   9    359    362
   409  10    359    363
   410   9    360    364
   411  10    360    365
   412   9    362    364
   413  10    362    366
   414  11    364    367
   415  11    368    367
   416   9    368    369
   417   9    368    370
   418   9    369    371
   419  10    369    372
   420   9    370    373
   421  10    370    374
   422   9    371    375
   423  10    371    376
   424   9    373    375
   425  10    373    377
   426   1    378    379
   427   2    378    380
   428   3    378    470
   429   4    379    381
   430   5    379    382
   431   6    380    383
   432   7    381    383
   433   8    381    384
   434   8    383    385
   435   9    384    386
   436  10    384    387
   437   9    385    388
   438  10    385    389
   439   9    386    388
   440   9    386    390
   441  10    388    391
   442   9    390    392
   443   9    390    393
   444   8    394    392
   445  10    392    395
   446   9    393    396
   447  10    393    397
   448   7    394    398
   449   4    399    394
   450   8    398    396
   451  10    396    400
   452   6    401    398
   453   1    402    399
   454   5    399    403
   455   2    402    401
   456   3    402    404
   457   9    404    405
   458   9    404    406
   459   9    405    407
   460  10    405    408
   461   9    406    409
   462  10    406    410
   463   9    407    411
   464  10    407    412
   465   9    409    411
   466  10    409    413
   467  11    411    414
   468  11    415    414
   469   9    415    416
   470   9    415    417
   471   9    416    418
   472  10    416    419
   473   9    417    420
   474  10    417    421
   475   9    418    422
   476  10    418    423
   477   9    420    422
   478  10    420    424
   479  12    426    425
   480   1    426    427
   481   2    426    428
   482   4    427    429
   483   5    427    430
   484   6    428    431
   485   7    429    431
   486   8    429    432
   487   8    431    433
   488   9    432    434
   489  10    432    435
   490   9    433    436
   491  10    433    437
   492   9    434    436
   493   9    434    438
   494  10    436    439
   495   9    438    440
   496   9    438    441
   497   8    442    440
   498  10    440    443
   499   9    441    444
   500  10    441    445
   501   7    442    446
   502   4    447    442
   503   8    446    444
   504  10    444    448
   505   6    449    446
   506   1    450    447
   507   5    447    451
   508   2    450    449
   509   3    450    452
   510   9    452    453
   511   9    452    454
   512   9    453    455
   513  10    453    456
   514   9    454    457
   515  10    454    458
   516   9    455    459
   517  10    455    460
   518   9    457    459
   519  10    457    461
   520  11    459    462
   521  11    463    462
   522   9    463    464
   523   9    463    465
   524   9    464    466
   525  10    464    467
   526   9    465    468
   527  10    465    469
   528   9    466    470
   529  10    466    471
   530   9    468    470
   531  10    468    472

Angles

     1   1      2      1      3
     2   2      2      1     93
     3   3      3      1     93
     4   4      1      2      4
     5   5      4      2      5
     6   6      1      2      5
     7   7      1      3      6
     8   8      6      4      7
     9   9      2      4      6
    10  10      2      4      7
    11   8      4      6      8
    12  11      3      6      4
    13  12      3      6      8
    14  13      4      7      9
    15  14      4      7     10
    16  15      9      7     10
    17  13      6      8     11
    18  14      6      8     12
    19  15     11      8     12
    20  16      7      9     11
    21  16      7      9     13
    22  16     11      9     13
    23  16      9     11      8
    24  15      9     11     14
    25  15      8     11     14
    26  16     15     13     16
    27  16     15     13      9
    28  16     16     13      9
    29  13     17     15     13
    30  14     17     15     18
    31  15     13     15     18
    32  16     19     16     13
    33  15     19     16     20
    34  15     13     16     20
    35   8     21     17     15
    36   9     22     17     21
    37  10     22     17     15
    38  13     21     19     16
    39  14     21     19     23
    40  15     16     19     23
    41   8     17     21     19
    42  12     24     21     19
    43  11     24     21     17
    44   4     25     22     17
    45   5     17     22     26
    46   6     25     22     26
    47   7     25     24     21
    48   1     22     25     24
    49   2     22     25     27
    50   3     24     25     27
    51  16     28     27     29
    52  17     25     27     28
    53  17     25     27     29
    54  16     27     28     30
    55  15     27     28     31
    56  15     30     28     31
    57  16     27     29     32
    58  15     27     29     33
    59  15     32     29     33
    60  16     28     30     34
    61  15     28     30     35
    62  15     34     30     35
    63  16     34     32     29
    64  15     34     32     36
    65  15     29     32     36
    66  16     30     34     32
    67  18     30     34     37
    68  18     32     34     37
    69  19     34     37     38
    70  16     39     38     40
    71  18     39     38     37
    72  18     40     38     37
    73  16     41     39     38
    74  15     41     39     42
    75  15     38     39     42
    76  16     43     40     38
    77  15     43     40     44
    78  15     38     40     44
    79  16     39     41     45
    80  15     39     41     46
    81  15     45     41     46
    82  16     45     43     40
    83  15     45     43     47
    84  15     40     43     47
    85  16     41     45     43
    86  15     41     45     48
    87  15     43     45     48
    88   1     50     49     51
    89   2     50     49    140
    90   3     51     49    140
    91   4     49     50     52
    92   5     52     50     53
    93   6     49     50     53
    94   7     49     51     54
    95   8     54     52     55
    96   9     50     52     54
    97  10     50     52     55
    98   8     52     54     56
    99  11     51     54     52
   100  12     51     54     56
   101  13     52     55     57
   102  14     52     55     58
   103  15     57     55     58
   104  13     54     56     59
   105  14     54     56     60
   106  15     59     56     60
   107  16     55     57     59
   108  16     55     57     61
   109  16     59     57     61
   110  16     57     59     56
